filename,timestamp,label,gesture_name
data\raw\images\20250406_025311_background_label0\img_0027.jpg,1743879208.1409907,0,background
data\raw\images\20250406_025311_background_label0\img_0028.jpg,1743879208.524725,0,background
data\raw\images\20250406_025311_background_label0\img_0029.jpg,1743879208.914289,0,background
data\raw\images\20250406_025311_background_label0\img_0030.jpg,1743879209.2983406,0,background
data\raw\images\20250406_025311_background_label0\img_0031.jpg,1743879209.688993,0,background
data\raw\images\20250406_025311_background_label0\img_0032.jpg,1743879210.072457,0,background
data\raw\images\20250406_025311_background_label0\img_0033.jpg,1743879210.460331,0,background
data\raw\images\20250406_025311_background_label0\img_0034.jpg,1743879210.8444648,0,background
data\raw\images\20250406_025311_background_label0\img_0035.jpg,1743879211.2340732,0,background
data\raw\images\20250406_025311_background_label0\img_0036.jpg,1743879211.621269,0,background
data\raw\images\20250406_025311_background_label0\img_0037.jpg,1743879212.008234,0,background
data\raw\images\20250406_025311_background_label0\img_0038.jpg,1743879212.3924625,0,background
data\raw\images\20250406_025311_background_label0\img_0039.jpg,1743879212.7815223,0,background
data\raw\images\20250406_025311_background_label0\img_0040.jpg,1743879213.1682532,0,background
data\raw\images\20250406_025311_background_label0\img_0041.jpg,1743879213.555069,0,background
data\raw\images\20250406_025311_background_label0\img_0042.jpg,1743879213.938469,0,background
data\raw\images\20250406_025311_background_label0\img_0043.jpg,1743879214.328782,0,background
data\raw\images\20250406_025311_background_label0\img_0044.jpg,1743879214.715766,0,background
data\raw\images\20250406_025311_background_label0\img_0045.jpg,1743879215.0985646,0,background
data\raw\images\20250406_025311_background_label0\img_0046.jpg,1743879215.4900134,0,background
data\raw\images\20250406_025311_background_label0\img_0047.jpg,1743879215.8719704,0,background
data\raw\images\20250406_025311_background_label0\img_0048.jpg,1743879216.261877,0,background
data\raw\images\20250406_025311_background_label0\img_0049.jpg,1743879216.6454318,0,background
data\raw\images\20250406_025311_background_label0\img_0050.jpg,1743879217.0329874,0,background
data\raw\images\20250406_025311_background_label0\img_0051.jpg,1743879217.4204893,0,background
data\raw\images\20250406_025311_background_label0\img_0052.jpg,1743879217.8055413,0,background
data\raw\images\20250406_025311_background_label0\img_0053.jpg,1743879218.1957285,0,background
data\raw\images\20250406_025311_background_label0\img_0054.jpg,1743879218.5824766,0,background
data\raw\images\20250406_025311_background_label0\img_0055.jpg,1743879218.9701326,0,background
data\raw\images\20250406_025311_background_label0\img_0056.jpg,1743879219.3530657,0,background
data\raw\images\20250406_025311_background_label0\img_0057.jpg,1743879219.740345,0,background
data\raw\images\20250406_025311_background_label0\img_0058.jpg,1743879220.1281052,0,background
data\raw\images\20250406_025311_background_label0\img_0059.jpg,1743879220.5132568,0,background
data\raw\images\20250406_025311_background_label0\img_0060.jpg,1743879220.9008613,0,background
data\raw\images\20250406_025311_background_label0\img_0061.jpg,1743879221.2893713,0,background
data\raw\images\20250406_025311_background_label0\img_0062.jpg,1743879221.6758454,0,background
data\raw\images\20250406_025311_background_label0\img_0063.jpg,1743879222.0632908,0,background
data\raw\images\20250406_025311_background_label0\img_0064.jpg,1743879222.4478354,0,background
data\raw\images\20250406_025311_background_label0\img_0065.jpg,1743879222.8347127,0,background
data\raw\images\20250406_025311_background_label0\img_0066.jpg,1743879223.2215247,0,background
data\raw\images\20250406_025311_background_label0\img_0067.jpg,1743879223.6074975,0,background
data\raw\images\20250406_025311_background_label0\img_0068.jpg,1743879223.9951806,0,background
data\raw\images\20250406_025311_background_label0\img_0069.jpg,1743879224.3816886,0,background
data\raw\images\20250406_025311_background_label0\img_0070.jpg,1743879224.7697906,0,background
data\raw\images\20250406_025311_background_label0\img_0071.jpg,1743879225.154306,0,background
data\raw\images\20250406_025311_background_label0\img_0072.jpg,1743879225.5428128,0,background
data\raw\images\20250406_025311_background_label0\img_0073.jpg,1743879225.9302201,0,background
data\raw\images\20250406_025311_background_label0\img_0074.jpg,1743879226.315687,0,background
data\raw\images\20250406_025311_background_label0\img_0075.jpg,1743879226.7032595,0,background
data\raw\images\20250406_025311_background_label0\img_0076.jpg,1743879227.08671,0,background
data\raw\images\20250406_025311_background_label0\img_0077.jpg,1743879227.4764178,0,background
data\raw\images\20250406_025311_background_label0\img_0078.jpg,1743879227.8593643,0,background
data\raw\images\20250406_025311_background_label0\img_0079.jpg,1743879228.2466817,0,background
data\raw\images\20250406_025311_background_label0\img_0080.jpg,1743879228.638043,0,background
data\raw\images\20250406_025311_background_label0\img_0081.jpg,1743879229.0204985,0,background
data\raw\images\20250406_025311_background_label0\img_0082.jpg,1743879229.4102628,0,background
data\raw\images\20250406_025311_background_label0\img_0083.jpg,1743879229.7988825,0,background
data\raw\images\20250406_025311_background_label0\img_0084.jpg,1743879230.1830108,0,background
data\raw\images\20250406_025311_background_label0\img_0085.jpg,1743879230.569205,0,background
data\raw\images\20250406_025311_background_label0\img_0086.jpg,1743879230.9570682,0,background
data\raw\images\20250406_025311_background_label0\img_0087.jpg,1743879231.3433883,0,background
data\raw\images\20250406_025311_background_label0\img_0088.jpg,1743879231.7307072,0,background
data\raw\images\20250406_025311_background_label0\img_0089.jpg,1743879232.1160839,0,background
data\raw\images\20250406_025311_background_label0\img_0090.jpg,1743879232.506797,0,background
data\raw\images\20250406_025311_background_label0\img_0091.jpg,1743879232.8886778,0,background
data\raw\images\20250406_025311_background_label0\img_0092.jpg,1743879233.2771885,0,background
data\raw\images\20250406_025311_background_label0\img_0093.jpg,1743879233.6653948,0,background
data\raw\images\20250406_025311_background_label0\img_0094.jpg,1743879234.0471327,0,background
data\raw\images\20250406_025311_background_label0\img_0095.jpg,1743879234.4351835,0,background
data\raw\images\20250406_025311_background_label0\img_0096.jpg,1743879234.8239634,0,background
data\raw\images\20250406_025311_background_label0\img_0097.jpg,1743879235.2099001,0,background
data\raw\images\20250406_025311_background_label0\img_0098.jpg,1743879235.5993354,0,background
data\raw\images\20250406_025311_background_label0\img_0099.jpg,1743879235.985065,0,background
data\raw\images\20250406_025311_background_label0\img_0100.jpg,1743879236.3697069,0,background
data\raw\images\20250406_025311_background_label0\img_0101.jpg,1743879236.7568395,0,background
data\raw\images\20250406_025311_background_label0\img_0102.jpg,1743879237.1420639,0,background
data\raw\images\20250406_025311_background_label0\img_0103.jpg,1743879237.5279515,0,background
data\raw\images\20250406_025311_background_label0\img_0104.jpg,1743879237.9190319,0,background
data\raw\images\20250406_025311_background_label0\img_0105.jpg,1743879238.3028753,0,background
data\raw\images\20250406_025311_background_label0\img_0106.jpg,1743879238.6878095,0,background
data\raw\images\20250406_025311_background_label0\img_0107.jpg,1743879239.0760443,0,background
data\raw\images\20250406_025311_background_label0\img_0108.jpg,1743879239.4665053,0,background
data\raw\images\20250406_025311_background_label0\img_0109.jpg,1743879239.8476467,0,background
data\raw\images\20250406_025311_background_label0\img_0110.jpg,1743879240.2371953,0,background
data\raw\images\20250406_025311_background_label0\img_0111.jpg,1743879240.620586,0,background
data\raw\images\20250406_025311_background_label0\img_0112.jpg,1743879241.0087423,0,background
data\raw\images\20250406_025311_background_label0\img_0113.jpg,1743879241.3951523,0,background
data\raw\images\20250406_025311_background_label0\img_0114.jpg,1743879241.7845054,0,background
data\raw\images\20250406_025311_background_label0\img_0115.jpg,1743879242.1722615,0,background
data\raw\images\20250406_025311_background_label0\img_0116.jpg,1743879242.5554917,0,background
data\raw\images\20250406_025311_background_label0\img_0117.jpg,1743879242.9450135,0,background
data\raw\images\20250406_025311_background_label0\img_0118.jpg,1743879243.3310218,0,background
data\raw\images\20250406_025311_background_label0\img_0119.jpg,1743879243.718564,0,background
data\raw\images\20250406_025311_background_label0\img_0120.jpg,1743879244.1056495,0,background
data\raw\images\20250406_025311_background_label0\img_0121.jpg,1743879244.494255,0,background
data\raw\images\20250406_025311_background_label0\img_0122.jpg,1743879244.8799093,0,background
data\raw\images\20250406_025311_background_label0\img_0123.jpg,1743879245.2626345,0,background
data\raw\images\20250406_025311_background_label0\img_0124.jpg,1743879245.6502724,0,background
data\raw\images\20250406_025311_background_label0\img_0125.jpg,1743879246.0364296,0,background
data\raw\images\20250406_025311_background_label0\img_0126.jpg,1743879246.4250658,0,background
data\raw\images\20250406_025311_background_label0\img_0127.jpg,1743879246.813372,0,background
data\raw\images\20250406_025311_background_label0\img_0128.jpg,1743879247.197921,0,background
data\raw\images\20250406_025311_background_label0\img_0129.jpg,1743879247.583855,0,background
data\raw\images\20250406_025311_background_label0\img_0130.jpg,1743879247.9728982,0,background
data\raw\images\20250406_025311_background_label0\img_0131.jpg,1743879248.355917,0,background
data\raw\images\20250406_025311_background_label0\img_0132.jpg,1743879248.743173,0,background
data\raw\images\20250406_025311_background_label0\img_0133.jpg,1743879249.1293893,0,background
data\raw\images\20250406_025311_background_label0\img_0134.jpg,1743879249.5176284,0,background
data\raw\images\20250406_025311_background_label0\img_0135.jpg,1743879249.90022,0,background
data\raw\images\20250406_025311_background_label0\img_0136.jpg,1743879250.295386,0,background
data\raw\images\20250406_025311_background_label0\img_0137.jpg,1743879250.680319,0,background
data\raw\images\20250406_025311_background_label0\img_0138.jpg,1743879251.0635343,0,background
data\raw\images\20250406_025311_background_label0\img_0139.jpg,1743879251.453729,0,background
data\raw\images\20250406_025311_background_label0\img_0140.jpg,1743879251.8412075,0,background
data\raw\images\20250406_025311_background_label0\img_0141.jpg,1743879252.2261553,0,background
data\raw\images\20250406_025311_background_label0\img_0142.jpg,1743879252.6140285,0,background
data\raw\images\20250406_025311_background_label0\img_0143.jpg,1743879252.999073,0,background
data\raw\images\20250406_025311_background_label0\img_0144.jpg,1743879253.3877673,0,background
data\raw\images\20250406_025311_background_label0\img_0145.jpg,1743879253.7707546,0,background
data\raw\images\20250406_025311_background_label0\img_0146.jpg,1743879254.160989,0,background
data\raw\images\20250406_025311_background_label0\img_0147.jpg,1743879254.545623,0,background
data\raw\images\20250406_025311_background_label0\img_0148.jpg,1743879254.9341679,0,background
data\raw\images\20250406_025311_background_label0\img_0149.jpg,1743879255.32024,0,background
data\raw\images\20250406_025311_background_label0\img_0150.jpg,1743879255.7051585,0,background
data\raw\images\20250406_025311_background_label0\img_0151.jpg,1743879256.091993,0,background
data\raw\images\20250406_025311_background_label0\img_0152.jpg,1743879256.482026,0,background
data\raw\images\20250406_025311_background_label0\img_0153.jpg,1743879256.8649445,0,background
data\raw\images\20250406_025311_background_label0\img_0154.jpg,1743879257.2523766,0,background
data\raw\images\20250406_025311_background_label0\img_0155.jpg,1743879257.6406114,0,background
data\raw\images\20250406_025311_background_label0\img_0156.jpg,1743879258.0289495,0,background
data\raw\images\20250406_025311_background_label0\img_0157.jpg,1743879258.4139764,0,background
data\raw\images\20250406_025311_background_label0\img_0158.jpg,1743879258.7992425,0,background
data\raw\images\20250406_025311_background_label0\img_0159.jpg,1743879259.1852543,0,background
data\raw\images\20250406_025311_background_label0\img_0160.jpg,1743879259.5740957,0,background
data\raw\images\20250406_025311_background_label0\img_0161.jpg,1743879259.9621754,0,background
data\raw\images\20250406_025311_background_label0\img_0162.jpg,1743879260.345251,0,background
data\raw\images\20250406_025311_background_label0\img_0163.jpg,1743879260.7319944,0,background
data\raw\images\20250406_025311_background_label0\img_0164.jpg,1743879261.1164804,0,background
data\raw\images\20250406_025311_background_label0\img_0165.jpg,1743879261.5076017,0,background
data\raw\images\20250406_025311_background_label0\img_0166.jpg,1743879261.8934252,0,background
data\raw\images\20250406_025311_background_label0\img_0167.jpg,1743879262.2815902,0,background
data\raw\images\20250406_025311_background_label0\img_0168.jpg,1743879262.6677275,0,background
data\raw\images\20250406_025311_background_label0\img_0169.jpg,1743879263.0561187,0,background
data\raw\images\20250406_025311_background_label0\img_0170.jpg,1743879263.4418736,0,background
data\raw\images\20250406_025311_background_label0\img_0171.jpg,1743879263.8280246,0,background
data\raw\images\20250406_025311_background_label0\img_0172.jpg,1743879264.2126029,0,background
data\raw\images\20250406_025311_background_label0\img_0173.jpg,1743879264.6006212,0,background
data\raw\images\20250406_025311_background_label0\img_0174.jpg,1743879264.9872808,0,background
data\raw\images\20250406_025311_background_label0\img_0175.jpg,1743879265.3738484,0,background
data\raw\images\20250406_025311_background_label0\img_0176.jpg,1743879265.758773,0,background
data\raw\images\20250406_025311_background_label0\img_0177.jpg,1743879266.1470737,0,background
data\raw\images\20250406_025311_background_label0\img_0178.jpg,1743879266.533709,0,background
data\raw\images\20250406_025311_background_label0\img_0179.jpg,1743879266.9211452,0,background
data\raw\images\20250406_025311_background_label0\img_0180.jpg,1743879267.309421,0,background
data\raw\images\20250406_025311_background_label0\img_0181.jpg,1743879267.694217,0,background
data\raw\images\20250406_025311_background_label0\img_0182.jpg,1743879268.080433,0,background
data\raw\images\20250406_025311_background_label0\img_0183.jpg,1743879268.4678004,0,background
data\raw\images\20250406_025311_background_label0\img_0184.jpg,1743879268.8528693,0,background
data\raw\images\20250406_025311_background_label0\img_0185.jpg,1743879269.243587,0,background
data\raw\images\20250406_025311_background_label0\img_0186.jpg,1743879269.629866,0,background
data\raw\images\20250406_025311_background_label0\img_0187.jpg,1743879270.0145805,0,background
data\raw\images\20250406_025311_background_label0\img_0188.jpg,1743879270.4030113,0,background
data\raw\images\20250406_025311_background_label0\img_0189.jpg,1743879270.7895954,0,background
data\raw\images\20250406_025311_background_label0\img_0190.jpg,1743879271.1740155,0,background
data\raw\images\20250406_025311_background_label0\img_0191.jpg,1743879271.5634038,0,background
data\raw\images\20250406_025311_background_label0\img_0192.jpg,1743879271.9468472,0,background
data\raw\images\20250406_025311_background_label0\img_0193.jpg,1743879272.3362715,0,background
data\raw\images\20250406_025311_background_label0\img_0194.jpg,1743879272.7225814,0,background
data\raw\images\20250406_025311_background_label0\img_0195.jpg,1743879273.1108723,0,background
data\raw\images\20250406_025311_background_label0\img_0196.jpg,1743879273.494456,0,background
data\raw\images\20250406_025311_background_label0\img_0197.jpg,1743879273.8812675,0,background
data\raw\images\20250406_025311_background_label0\img_0198.jpg,1743879274.2676888,0,background
data\raw\images\20250406_025311_background_label0\img_0199.jpg,1743879274.655855,0,background
data\raw\images\20250406_025311_background_label0\img_0200.jpg,1743879275.0428534,0,background
data\raw\images\20250406_025311_background_label0\img_0201.jpg,1743879275.4295752,0,background
data\raw\images\20250406_025311_background_label0\img_0202.jpg,1743879275.8142605,0,background
data\raw\images\20250406_025311_background_label0\img_0203.jpg,1743879276.2057853,0,background
data\raw\images\20250406_025311_background_label0\img_0204.jpg,1743879276.588311,0,background
data\raw\images\20250406_025311_background_label0\img_0205.jpg,1743879276.9788465,0,background
data\raw\images\20250406_025311_background_label0\img_0206.jpg,1743879277.3637788,0,background
data\raw\images\20250406_025311_background_label0\img_0207.jpg,1743879277.750833,0,background
data\raw\images\20250406_025311_background_label0\img_0208.jpg,1743879278.1369438,0,background
data\raw\images\20250406_025311_background_label0\img_0209.jpg,1743879278.5264072,0,background
data\raw\images\20250406_025311_background_label0\img_0210.jpg,1743879278.9080882,0,background
data\raw\images\20250406_025311_background_label0\img_0211.jpg,1743879279.2967422,0,background
data\raw\images\20250406_025311_background_label0\img_0212.jpg,1743879279.6847644,0,background
data\raw\images\20250406_025311_background_label0\img_0213.jpg,1743879280.0716317,0,background
data\raw\images\20250406_025311_background_label0\img_0214.jpg,1743879280.4598186,0,background
data\raw\images\20250406_025311_background_label0\img_0215.jpg,1743879280.8452566,0,background
data\raw\images\20250406_025311_background_label0\img_0216.jpg,1743879281.233258,0,background
data\raw\images\20250406_025311_background_label0\img_0217.jpg,1743879281.6184068,0,background
data\raw\images\20250406_025311_background_label0\img_0218.jpg,1743879282.0063863,0,background
data\raw\images\20250406_025311_background_label0\img_0219.jpg,1743879282.3954098,0,background
data\raw\images\20250406_025311_background_label0\img_0220.jpg,1743879282.7767022,0,background
data\raw\images\20250406_025311_background_label0\img_0221.jpg,1743879283.1646984,0,background
data\raw\images\20250406_025311_background_label0\img_0222.jpg,1743879283.5529673,0,background
data\raw\images\20250406_025311_background_label0\img_0223.jpg,1743879283.9371982,0,background
data\raw\images\20250406_025311_background_label0\img_0224.jpg,1743879284.3253508,0,background
data\raw\images\20250406_025311_background_label0\img_0225.jpg,1743879284.7103617,0,background
data\raw\images\20250406_025311_background_label0\img_0226.jpg,1743879285.0989287,0,background
data\raw\images\20250406_025311_background_label0\img_0227.jpg,1743879285.4842253,0,background
data\raw\images\20250406_025311_background_label0\img_0228.jpg,1743879285.8729374,0,background
data\raw\images\20250406_025311_background_label0\img_0229.jpg,1743879286.2593582,0,background
data\raw\images\20250406_025311_background_label0\img_0230.jpg,1743879286.6468155,0,background
data\raw\images\20250406_025311_background_label0\img_0231.jpg,1743879287.0300908,0,background
data\raw\images\20250406_025311_background_label0\img_0232.jpg,1743879287.4188204,0,background
data\raw\images\20250406_025311_background_label0\img_0233.jpg,1743879287.8022156,0,background
data\raw\images\20250406_025311_background_label0\img_0234.jpg,1743879288.1952057,0,background
data\raw\images\20250406_025311_background_label0\img_0235.jpg,1743879288.576884,0,background
data\raw\images\20250406_025311_background_label0\img_0236.jpg,1743879288.9662993,0,background
data\raw\images\20250406_025311_background_label0\img_0237.jpg,1743879289.351215,0,background
data\raw\images\20250406_025311_background_label0\img_0238.jpg,1743879289.7370784,0,background
data\raw\images\20250406_025311_background_label0\img_0239.jpg,1743879290.124983,0,background
data\raw\images\20250406_025311_background_label0\img_0240.jpg,1743879290.5146651,0,background
data\raw\images\20250406_025311_background_label0\img_0241.jpg,1743879290.8975456,0,background
data\raw\images\20250406_025311_background_label0\img_0242.jpg,1743879291.2852113,0,background
data\raw\images\20250406_025311_background_label0\img_0243.jpg,1743879291.6712477,0,background
data\raw\images\20250406_025311_background_label0\img_0244.jpg,1743879292.0602582,0,background
data\raw\images\20250406_025311_background_label0\img_0245.jpg,1743879292.4440675,0,background
data\raw\images\20250406_025311_background_label0\img_0246.jpg,1743879292.831848,0,background
data\raw\images\20250406_025311_background_label0\img_0247.jpg,1743879293.2183447,0,background
data\raw\images\20250406_025311_background_label0\img_0248.jpg,1743879293.6081328,0,background
data\raw\images\20250406_025311_background_label0\img_0249.jpg,1743879293.9905188,0,background
data\raw\images\20250406_025311_background_label0\img_0250.jpg,1743879294.3767169,0,background
data\raw\images\20250406_025311_background_label0\img_0251.jpg,1743879294.766657,0,background
data\raw\images\20250406_025311_background_label0\img_0252.jpg,1743879295.1504543,0,background
data\raw\images\20250406_025311_background_label0\img_0253.jpg,1743879295.5369034,0,background
data\raw\images\20250406_025311_background_label0\img_0254.jpg,1743879295.9259126,0,background
data\raw\images\20250406_025311_background_label0\img_0255.jpg,1743879296.3135154,0,background
data\raw\images\20250406_025311_background_label0\img_0256.jpg,1743879296.6991558,0,background
data\raw\images\20250406_025311_background_label0\img_0257.jpg,1743879297.0845082,0,background
data\raw\images\20250406_025311_background_label0\img_0258.jpg,1743879297.4740522,0,background
data\raw\images\20250406_025311_background_label0\img_0259.jpg,1743879297.8605201,0,background
data\raw\images\20250406_025311_background_label0\img_0260.jpg,1743879298.2428603,0,background
data\raw\images\20250406_025311_background_label0\img_0261.jpg,1743879298.6350594,0,background
data\raw\images\20250406_025311_background_label0\img_0262.jpg,1743879299.0220304,0,background
data\raw\images\20250406_025311_background_label0\img_0263.jpg,1743879299.402988,0,background
data\raw\images\20250406_025311_background_label0\img_0264.jpg,1743879299.795116,0,background
data\raw\images\20250406_025311_background_label0\img_0265.jpg,1743879300.1787436,0,background
data\raw\images\20250406_025311_background_label0\img_0266.jpg,1743879300.5671287,0,background
data\raw\images\20250406_025311_background_label0\img_0267.jpg,1743879300.9546325,0,background
data\raw\images\20250406_025311_background_label0\img_0268.jpg,1743879301.3408487,0,background
data\raw\images\20250406_025311_background_label0\img_0269.jpg,1743879301.7241938,0,background
data\raw\images\20250406_025311_background_label0\img_0270.jpg,1743879302.1121633,0,background
data\raw\images\20250406_025311_background_label0\img_0271.jpg,1743879302.499598,0,background
data\raw\images\20250406_025311_background_label0\img_0272.jpg,1743879302.8879168,0,background
data\raw\images\20250406_025311_background_label0\img_0273.jpg,1743879303.2719965,0,background
data\raw\images\20250406_025311_background_label0\img_0274.jpg,1743879303.6606307,0,background
data\raw\images\20250406_025311_background_label0\img_0275.jpg,1743879304.04713,0,background
data\raw\images\20250406_025311_background_label0\img_0276.jpg,1743879304.4325604,0,background
data\raw\images\20250406_025311_background_label0\img_0277.jpg,1743879304.8219094,0,background
data\raw\images\20250406_025311_background_label0\img_0278.jpg,1743879305.204885,0,background
data\raw\images\20250406_025311_background_label0\img_0279.jpg,1743879305.5911844,0,background
data\raw\images\20250406_025311_background_label0\img_0280.jpg,1743879305.9819763,0,background
data\raw\images\20250406_025311_background_label0\img_0281.jpg,1743879306.366502,0,background
data\raw\images\20250406_025311_background_label0\img_0282.jpg,1743879306.750857,0,background
data\raw\images\20250406_025311_background_label0\img_0283.jpg,1743879307.1408045,0,background
data\raw\images\20250406_025311_background_label0\img_0284.jpg,1743879307.52709,0,background
data\raw\images\20250406_025311_background_label0\img_0285.jpg,1743879307.912149,0,background
data\raw\images\20250406_025311_background_label0\img_0286.jpg,1743879308.2993908,0,background
data\raw\images\20250406_025311_background_label0\img_0287.jpg,1743879308.688041,0,background
data\raw\images\20250406_025311_background_label0\img_0288.jpg,1743879309.0706546,0,background
data\raw\images\20250406_025311_background_label0\img_0289.jpg,1743879309.45969,0,background
data\raw\images\20250406_025311_background_label0\img_0290.jpg,1743879309.8445034,0,background
data\raw\images\20250406_025311_background_label0\img_0291.jpg,1743879310.2316206,0,background
data\raw\images\20250406_025311_background_label0\img_0292.jpg,1743879310.617895,0,background
data\raw\images\20250406_025311_background_label0\img_0293.jpg,1743879311.00537,0,background
data\raw\images\20250406_025311_background_label0\img_0294.jpg,1743879311.392086,0,background
data\raw\images\20250406_025311_background_label0\img_0295.jpg,1743879311.7778776,0,background
data\raw\images\20250406_025311_background_label0\img_0296.jpg,1743879312.1667368,0,background
data\raw\images\20250406_025311_background_label0\img_0297.jpg,1743879312.5515285,0,background
data\raw\images\20250406_025311_background_label0\img_0298.jpg,1743879312.9396052,0,background
data\raw\images\20250406_025311_background_label0\img_0299.jpg,1743879313.3251956,0,background
data\raw\images\20250406_025311_background_label0\img_0300.jpg,1743879313.7110925,0,background
data\raw\images\20250406_025311_background_label0\img_0301.jpg,1743879314.0978975,0,background
data\raw\images\20250406_025311_background_label0\img_0302.jpg,1743879314.4850078,0,background
data\raw\images\20250406_025311_background_label0\img_0303.jpg,1743879314.873894,0,background
data\raw\images\20250406_025311_background_label0\img_0304.jpg,1743879315.2577548,0,background
data\raw\images\20250406_025311_background_label0\img_0305.jpg,1743879315.6472116,0,background
data\raw\images\20250406_025311_background_label0\img_0306.jpg,1743879316.0303185,0,background
data\raw\images\20250406_025311_background_label0\img_0307.jpg,1743879316.4191813,0,background
data\raw\images\20250406_025311_background_label0\img_0308.jpg,1743879316.8032846,0,background
data\raw\images\20250406_025311_background_label0\img_0309.jpg,1743879317.194466,0,background
data\raw\images\20250406_025311_background_label0\img_0310.jpg,1743879317.5778892,0,background
data\raw\images\20250406_025311_background_label0\img_0311.jpg,1743879317.967142,0,background
data\raw\images\20250406_025311_background_label0\img_0312.jpg,1743879318.353694,0,background
data\raw\images\20250406_025311_background_label0\img_0313.jpg,1743879318.7358155,0,background
data\raw\images\20250406_025311_background_label0\img_0314.jpg,1743879319.1251419,0,background
data\raw\images\20250406_025311_background_label0\img_0315.jpg,1743879319.5100923,0,background
data\raw\images\20250406_025311_background_label0\img_0316.jpg,1743879319.8960714,0,background
data\raw\images\20250406_025311_background_label0\img_0317.jpg,1743879320.285117,0,background
data\raw\images\20250406_025311_background_label0\img_0318.jpg,1743879320.6731305,0,background
data\raw\images\20250406_025311_background_label0\img_0319.jpg,1743879321.0547884,0,background
data\raw\images\20250406_025311_background_label0\img_0320.jpg,1743879321.4453046,0,background
data\raw\images\20250406_025311_background_label0\img_0321.jpg,1743879321.8281314,0,background
data\raw\images\20250406_025311_background_label0\img_0322.jpg,1743879322.216265,0,background
data\raw\images\20250406_025311_background_label0\img_0323.jpg,1743879322.605063,0,background
data\raw\images\20250406_025311_background_label0\img_0324.jpg,1743879322.9904509,0,background
data\raw\images\20250406_025311_background_label0\img_0325.jpg,1743879323.3793967,0,background
data\raw\images\20250406_025311_background_label0\img_0326.jpg,1743879323.7620044,0,background
data\raw\images\20250406_025311_background_label0\img_0327.jpg,1743879324.1474953,0,background
data\raw\images\20250406_025311_background_label0\img_0328.jpg,1743879324.5350988,0,background
data\raw\images\20250406_025311_background_label0\img_0329.jpg,1743879324.9210958,0,background
data\raw\images\20250406_025311_background_label0\img_0330.jpg,1743879325.3089955,0,background
data\raw\images\20250406_025311_background_label0\img_0331.jpg,1743879325.6971402,0,background
data\raw\images\20250406_025311_background_label0\img_0332.jpg,1743879326.0831301,0,background
data\raw\images\20250406_025311_background_label0\img_0333.jpg,1743879326.4679918,0,background
data\raw\images\20250406_025311_background_label0\img_0334.jpg,1743879326.8578146,0,background
data\raw\images\20250406_025311_background_label0\img_0335.jpg,1743879327.2425873,0,background
data\raw\images\20250406_025311_background_label0\img_0336.jpg,1743879327.6287293,0,background
data\raw\images\20250406_025311_background_label0\img_0337.jpg,1743879328.016548,0,background
data\raw\images\20250406_025311_background_label0\img_0338.jpg,1743879328.40195,0,background
data\raw\images\20250406_025311_background_label0\img_0339.jpg,1743879328.7938223,0,background
data\raw\images\20250406_025311_background_label0\img_0340.jpg,1743879329.175435,0,background
data\raw\images\20250406_025311_background_label0\img_0341.jpg,1743879329.5640762,0,background
